"","word1","word2","date","year","month","day","filename"
"288","music","recordings","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"289","recordings","capehart","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"290","farnsworth","vision","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"291","vision","radio","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"292","radio","corporation","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"293","corporation","ft","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"294","ft","wayne","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"295","wayne","farnsworth","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"296","reproduction","television","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"297","tele","ind","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"298","engulfed","cathedral","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"299","claude","debussy","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"300","debussy","painted","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"301","col","lection","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"302","im","pressionistic","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"303","pressionistic","tone","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"304","tone","poem","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"305","poem","tells","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"306","breton","legend","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"307","sea","reprints","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"308","previous","paintings","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"309","capehart","dealer","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"310","modest","charge","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"311","capehart","capehart","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"312","georgian","illustrated","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"313","time","proved","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"314","proved","record","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"315","record","changer","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"316","fm","radio","1942-11-16",1942,11,16,"Moley_newsweek_1942-11-16_20_20.txt"
"317","newsweek","persp","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"318","persp","ective","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"319","ective","registered","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"320","major","parties","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"321","national","committee","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"322","committee","meets","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"323","martin","jr","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"324","cratic","committee","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"325","committee","meeting","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"326","follow","politics","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"327","cratic","chairman","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"328","close","balance","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"329","party","strength","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"330","unim","portant","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"331","political","events","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"332","cratic","party","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"333","presi","dent","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"334","scanty","list","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"335","possibili","ties","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"336","meaningful","symptoms","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"337","party","organization","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"338","active","candidates","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"339","cratic","party","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"340","party","post","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"341","post","master","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"342","frank","walker","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"343","reluctance","leo","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"344","leo","crowley","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"345","alien","property","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"346","property","custodian","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"347","frequently","mentioned","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"348","mentioned","joseph","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"349","mccormack","majority","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"350","majority","leader","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"351","patronage","remains","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"352","political","counsel","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"353","republican","party","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"354","hand","suggests","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"355","prospective","presidential","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"356","presidential","candidacies","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"357","november","victory","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"358","victory","party","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"359","party","insiders","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"360","west","circum","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"361","frequently","mentioned","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"362","schroeder","national","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"363","national","committeeman","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"364","committeeman","december","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"365","office","chairmen","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"366","chairmen","moley","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"367","republican","ism","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"368","violently","opposed","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"369","willkie","friends","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"370","mccormick","brooks","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"371","brooks","people","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"372","opposi","tion","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"373","strong","call","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"374","national","committeemen","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"375","committeemen","harrison","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"376","iowa","ralph","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"377","sinclair","weeks","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"378","massachusetts","likewise","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"379","john","hollister","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"380","law","partner","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"381","senator","taft","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"382","party","organization","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"383","ceedingly","slim","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"384","foreign","affairs","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"385","april","meeting","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"386","republican","national","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"387","national","committee","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"388","party","policy","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"389","national","policy","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"390","national","committee","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"391","legal","power","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"392","national","party","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"393","party","alive","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"394","presidential","cam","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"395","cam","paigns","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"396","raise","money","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"397","conduct","research","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"398","national","affairs","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"399","maintain","contact","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"400","local","organizations","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"401","coming","meeting","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"402","im","portance","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"403","con","trol","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"404","party","organization","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"405","pretty","deep","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"406","republican","party","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"407","party","emerged","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"408","internal","conflict","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"409","preconvention","fight","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"410","tri","umphantly","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"411","real","test","1942-12-07",1942,12,7,"Moley_newsweek_1942-12-07_20_23.txt"
"412","perspective","u.s","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"413","u.s","registered","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"414","registered","patent","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"415","patent","light","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"416","wuhart","history","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"417","stassen","gaffe","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"418","republican","leaders","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"419","republican","party","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"420","labor","minorities","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"421","independent","people","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"422","popu","lation","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"423","lation","abroad","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"424","uncommitted","nations","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"425","party","membership","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"426","prepare","ticket","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"427","cozen","independents","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"428","conversion","ee","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"429","ee","popular","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"430","hand","true","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"431","true","masters","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"432","politics","design","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"433","design","political","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"434","political","activity","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"435","inspire","party","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"436","vote","strategy","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"437","paying","lip","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"438","lip","service","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"439","republican","party","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"440","party","assumes","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"441","decisive","minority","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"442","called","independents","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"443","candi","date","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"444","republican","ticket","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"445","liberal","crat","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"446","static","electorate","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"447","political","action","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"448","independents","scorned","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"449","late","ed","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"450","ed","flynn","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"451","intimate","po","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"452","po","litical","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"453","litical","mentor","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"454","mentor","told","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"455","peo","ple","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"456","outlook","flynn","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"457","roosevelt","scoffed","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"458","converting","republicans","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"459","flatter","flynn","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"460","flynn","scorned","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"461","british","elections","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"462","professional","workers","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"463","england","scotland","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"464","scotland","fraud","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"465","lasting","lesson","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"466","lesson","learned","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"467","realists","paid","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"468","opposition","voters","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"469","professional","con","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"470","con","servative","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"471","servative","agents","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"472","decisive","independ","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"473","independ","ents","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"474","billy","graham","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"475","saved","independent","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"476","independent","market","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"477","stevenson","received","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"478","million","votes","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"479","million","wallace","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"480","cratic","families","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"481","eisenhower","received","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"482","mil","lion","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"483","million","eligibles","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"484","major","ity","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"485","nonvoting","eligibles","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"486","inac","tive","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"487","tive","republicans","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"488","confidently","assume","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"489","static","electorate","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"490","cratic","candidates","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"491","oublican","candidates","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"492","republican","party","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"493","permanent","minority","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"494","contested","districts","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"495","districts","republican","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"496","single","elec","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"497","elec","tion","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"498","majority","parties","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"499","newsweek","august","1956-08-13",1956,8,13,"Moley_newsweek_1956-08-13_48_7.txt"
"500","perspective","registered","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"501","registered","u.s","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"502","u.s","patent","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"503","os","angeles","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"504","chicago","accept","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"505","accept","le","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"506","le","ance","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"507","ance","speech","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"508","speech","adlai","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"509","adlai","stevenson","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"510","president","eisenhower","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"511","eisenhower","cynically","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"512","cynically","coveted","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"513","direct","contradiction","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"514","republican","party","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"515","loose","fancy","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"516","fancy","free","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"517","free","rhetoric","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"518","sixteen","repetitions","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"519","word","leadership","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"520","ghostly","nimbus","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"521","stevenson","implies","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"522","president's","program","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"523","pleasant","adornment","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"524","capri","cious","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"525","cious","disorderly","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"526","disorderly","thinking","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"527","ap","peal","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"528","au","thority","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"529","congressional","quarterly","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"530","information","service","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"531","congressional","record","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"532","corroborative","materials","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"533","sen","ators","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"534","ators","schoeppel","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"535","schoeppel","margaret","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"536","margaret","chase","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"537","chase","smith","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"538","moley","roll","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"539","roll","call","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"540","call","analysis","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"541","respective","chairmen","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"542","publican","senate","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"543","congressional","campaign","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"544","campaign","committees","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"545","congressional","record","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"546","complete","analysis","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"547","roll","calls","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"548","monumental","job","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"549","elim","inating","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"550","total","roll","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"551","roll","calls","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"552","congresses","items","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"553","evaluating","republican","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"554","congresses","opposed","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"555","eisenhower","issues","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"556","republicans","supplied","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"557","votes","cast","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"558","votes","putting","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"559","opposition","votes","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"560","roll","calls","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"561","eisenhower","roll","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"562","roll","calls","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"563","ma","jority","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"564","president","eisenhower's","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"565","eisenhower's","pro","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"566","pro","gram","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"567","roll","calls","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"568","favorable","votes","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"569","roll","calls","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"570","republi","cans","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"571","cent","nature","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"572","detailed","informa","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"573","informa","tion","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"574","cratic","votes","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
